the_geom,cartodb_id,orderid,name,alias,details
,643,643,lat65lf,Hispanic 65+ Years in Labor Force,
,644,644,lat65lfme,"Hispanic 65+ Years in Labor Force; Margin of Error",
,645,645,lat65e,Hispanic Employed Population 65+ Years,Hispanic or Latino population 65+  Years Employed in the Civilian Labor Force
,646,646,lat65e_me,"Hispanic Employed Population 65+ Years; Margin of Error",
,647,647,lat65ue,Hispanic Unemployed Population 65+ Years,Hispanic or Latino population 65+  Years Umemployed in the Civilian Labor Force
,648,648,lat65ue_me,"Hispanic Unemployed Population 65+ Years; Margin of Error",
,649,649,lat65nlf,Hispanic Population 65+ Years Not in the Labor Force,
,650,650,lat65nlfm,"Hispanic Population 65+ Years Not in the Labor Force; Margin of Error",
,651,651,latlf_p,% Hispanic Labor Force,Denominator: Hispanic or Latino population 16 years and over
,652,652,latlfmep,"% Hispanic Labor Force; Margin of Error",
,653,653,latclf_p,% Hispanic Civilian Labor Force,Denominator: Hispanic or Latino population 16 years and over
,654,654,latclfmep,"% Hispanic Civilian Labor Force; Margin of Error",
,655,655,latemp_p,% Hispanic Employed Population,Employed in the Civilian Labor Force. Denominator: Hispanic or Latino population 16 years and over in the labor force
,656,656,latempmep,"% Hispanic Employed Population; Margin of Error",
,657,657,latue_p,% Hispanic Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: Hispanic or Latino population 16 years and over in labor force
,658,658,latuemep,"% Hispanic Unemployed Population; Margin of Error",
,659,659,lataf_p,% Hispanic Armed Forces Population,Denominator: Hispanic or Latino population 16 years and over
,660,660,latafmep,"% Hispanic Armed Forces Population; Margin of Error",
,661,661,latnlf_p,% Hispanic Population Not in the Labor Force,Denominator: Hispanic or Latino population 16 years and over
,662,662,latnlfmep ,"% Hispanic Population Not in the Labor Force; Margin of Error",
,663,663,lat1664_p,% Hispanic Population 16-64 Years,Denominator: Hispanic or Latino population 16 years and over
,664,664,lat1664mep,"% Hispanic Population 16-64 Years; Margin of Error",
,665,665,lat64lf_p,% Hispanic 16-64 Years in Labor Force,Denominator: Hispanic or Latino population 16-64 Years
,666,666,lat64lfmep,"% Hispanic 16-64 Years in Labor Force; Margin of Error",
,667,667,lat64clf_p,% Hispanic 16-64 Years Civilian Labor Force,Denominator: Hispanic or Latino population 16-64 Years
,668,668,lat64clfmp,"% Hispanic 16-64 Years Civilian Labor Force; Margin of Error",
,669,669,lat64e_p,% Hispanic Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: Hispanic or Latino population 16-64 years and over in the labor force
,670,670,lat64emep,"% Hispanic Employed Population 16-64 Years; Margin of Error",
,671,671,lat64ue_p,% Hispanic Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: Hispanic or Latino population 16-64 years and over in labor force
,672,672,lat64uemep,"% Hispanic Unemployed Population 16-64 Years; Margin of Error",
,673,673,lat64af_p,% Hispanic Armed Forces Population 16-64 Years,Denominator: Hispanic or Latino population 16-64 Years
,674,674,lat64afmep,"% Hispanic Armed Forces Population 16-64 Years; Margin of Error",
,675,675,lat64nlf_p,% Hispanic Population 16-64 Years Not in the Labor Force,Denominator: Hispanic or Latino population 16-64 Years
,676,676,lat64nlfmp,"% Hispanic Population 16-64 Years Not in the Labor Force; Margin of Error",
,677,677,lat65_p,% Hispanic Population 65+ Years,Denominator: Hispanic or Latino population 16 years and over
,678,678,lat65mep,"% Hispanic Population 65+ Years; Margin of Error",
,679,679,lat65lf_p,% Hispanic 65+ Years in Labor Force,Denominator: Hispanic or Latino population 65+ years
,680,680,lat65lfmep,"% Hispanic 65+ Years in Labor Force; Margin of Error",
,681,681,lat65e_p,% Hispanic Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: Hispanic or Latino population 65+ years in the labor force
,682,682,lat65e_mep,"% Hispanic Employed Population 65+ Years; Margin of Error",
,683,683,lat65ue_p,% Hispanic Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: Hispanic or Latino population 65+ years in labor force
,684,684,lat65uemep,"% Hispanic Unemployed Population 65+ Years; Margin of Error",
,685,685,lat65nlf_p,% Hispanic Population 65+ Years Not in the Labor Force,Denominator: Hispanic or Latino population 65+ years
,686,686,lat65nlfmp,"% Hispanic Population 65+ Years Not in the Labor Force; Margin of Error",
